title,author,additional_authors,my_rating,average_rating,number_of_pages,year_published,date_read,date_added,bookshelves,exclusive_shelf,my_review,read_count
Rebecca,Daphne du Maurier,,5,4.25,449,2013.0,,2020-06-20,,read,,1
The Razor’s Edge,W. Somerset Maugham,,5,4.19,314,2003.0,,2025-07-03,,read,,1
The Goldfinch,Donna Tartt,,5,3.96,771,2013.0,,2020-06-18,,read,,1
Les Misérables,Victor Hugo,"Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood",3,4.21,1463,1987.0,,2020-06-18,,read,,1
Uncle Vanya,Anton Chekhov,,5,3.86,116,2006.0,,2025-06-01,,read,,1
The Crucible,Arthur Miller,Christopher W.E. Bigsby,5,3.61,143,2003.0,,2022-10-02,,read,,1
The Blue Castle,L.M. Montgomery,,5,4.31,218,1989.0,,2025-05-18,,read,,1
Fathers and Sons,Ivan Turgenev,"Jane Costlow, George Reavy",4,4.0,244,2005.0,,2023-03-20,,read,,1
The Time Machine,H.G. Wells,"Greg Bear, Carlo Pagetti",3,3.89,118,2002.0,,2025-04-12,,read,,1
And Then There Were None,Agatha Christie,,4,4.28,264,2004.0,,2024-03-03,,read,,1
The Casebook of Sherlock Holmes,Arthur Conan Doyle,,4,4.12,205,2017.0,,2025-04-01,,read,,1
"His Last Bow (Sherlock Holmes, #8)",Arthur Conan Doyle,Otto Penzler,5,4.24,242,2006.0,,2025-03-28,,read,,1
"The Valley of Fear (Sherlock Holmes, #7)",Arthur Conan Doyle,David Timson,4,3.96,7,2007.0,,2025-03-24,,read,,1
De Profundis,Oscar Wilde,"Masolino d'Amico, Oreste Del Buono",5,4.22,188,1993.0,,2020-07-31,,read,,1
"The Return of Sherlock Holmes (Sherlock Holmes, #6)",Arthur Conan Doyle,"Owen Dudley Edwards, Angus Wilson, Richard Lancelyn Green",5,4.27,455,1993.0,,2025-03-19,,read,,1
Millionairess,George Bernard Shaw,,5,3.36,128,1961.0,,2025-03-17,,read,,1
"The Memoirs of Sherlock Holmes (Sherlock Holmes, #4)",Arthur Conan Doyle,"Owen Dudley Edwards, Christopher Roden",5,4.29,378,1993.0,,2025-03-14,,read,,1
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,,5,4.3,389,1998.0,,2025-03-10,,read,,1
"Hickory Dickory Dock (Hercule Poirot, #34)",Agatha Christie,Hugh Fraser,3,3.76,196,2007.0,,2025-03-10,,read,,1
"Dune (Dune, #1)",Frank Herbert,,4,4.28,658,2019.0,,2021-11-11,,read,,1
A Moveable Feast,Ernest Hemingway,James Naughton,5,4.02,192,2012.0,,2021-05-16,,read,,1
